dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
-0.1769947005479788 0.13892386395923917 0.32349947384289346
-0.18507841304797884 0.14780222645923916 0.35440509884289345
-0.19563747554797883 0.14722841395923916 0.3467075988428934
-0.1581838755479788 0.13407138895923915 0.31918522384289344
-0.1458189005479788 0.14094708895923916 0.3447939738428935
-0.1376216630479788 0.13548066395923916 0.3328074738428935
-0.21470447554797883 0.15181885145923915 0.37021272384289344
-0.2221748505479788 0.15286008895923917 0.40230359884289346
-0.2339451005479788 0.15246171395923916 0.39362022384289347
-0.1942848505479788 0.15054343895923916 0.36638072384289344
-0.17984463804797882 0.15354223895923916 0.39434297384289346
-0.1712191755479788 0.15183752645923915 0.38182184884289344
-0.1673482255479788 0.15419473895923916 0.4020552238428935
-0.1703234380479788 0.15504951395923916 0.4356322238428934
-0.1839333755479788 0.15448266395923915 0.42759097384289346
-0.1387086005479788 0.15053378895923916 0.3835515988428934
-0.1465642880479788 0.15317717645923917 0.39651409884289346
-0.1277278880479788 0.15588862645923918 0.42376684884289345
-0.12060420054797881 0.15427703895923917 0.41023784884289344
-0.15085186304797882 0.14985673895923915 0.3765584738428935
-0.1347061130479788 0.14167263895923915 0.3515370988428934
-0.1157821005479788 0.13689041395923918 0.3456667238428935
-0.09965383304797881 0.14351496395923916 0.37044072384289345
-0.0929096355479788 0.13802771395923916 0.3576272238428934
-0.08749082304797881 0.14394607645923915 0.3762329738428935
-0.08733318054797881 0.15243178895923915 0.4089174738428935
-0.10055008554797881 0.15208710145923915 0.4030142238428935
-0.06918576054797881 0.13879751395923917 0.3685390988428935
-0.04980717554797881 0.14478381395923917 0.39177984884289346
-0.04473122554797881 0.13927860145923915 0.3782355988428935
-0.1139171992979788 0.15629041395923915 0.43043009884289346
-0.11243508679797881 0.15668401395923914 0.46480272384289345
-0.1273686505479788 0.15638162645923914 0.4580197238428934
-0.09356475429797881 0.15502940145923916 0.4227862238428935
-0.07099149179797881 0.15708227645923917 0.44832697384289344
-0.0656094930479788 0.15550611395923916 0.43395472384289346
-0.056258673047978804 0.15723630145923917 0.45350609884289345
-0.0502801255479788 0.15737418895923916 0.4877912238428935
-0.06613354929797881 0.15726493895923915 0.4827213488428935
-0.03249048804797881 0.15319446395923916 0.4289523488428934
-0.0369019255479788 0.15577910145923918 0.4435385988428935
-0.011090125547978807 0.15748840145923915 0.46631484884289337
-0.007605588047978812 0.15592016395923916 0.45133309884289347
-0.046459850547978805 0.15307731395923915 0.42452922384289343
-0.036903163047978804 0.14494386395923914 0.39627722384289343
-0.019666763047978805 0.13954983895923917 0.38654909884289346
0.0026107119520211858 0.14520402645923916 0.4074058488428935
0.005886724452021194 0.13969002645923917 0.39331197384289346
0.015997049452021198 0.14524368895923917 0.41027247384289345
0.02461696195202119 0.15339850145923917 0.4421702238428935
0.0101874494520212 0.15337666395923916 0.43955609884289343
0.0318170244520212 0.13975141395923915 0.3984285988428934
0.05660614945202118 0.14527366395923916 0.4162752238428935
0.0580171494520212 0.13975930145923915 0.4018704738428934
0.004221724452021194 0.15752566395923917 0.4696098488428935
0.014602499452021203 0.15756382645923916 0.5029108488428935
-0.001799200547978802 0.15754428895923916 0.4999258488428935
0.022136036952021196 0.15597946395923917 0.4572238488428934
0.05069039945202118 0.15754921395923915 0.47650009884289346
0.052196649452021196 0.15598355145923914 0.4611819738428934
0.06630202445202117 0.15753855145923917 0.4777869738428934
0.0809347744520212 0.15754156395923916 0.5094673488428936
0.06427864945202118 0.15755575145923917 0.5086422238428935
0.08294639945202122 0.15338003895923916 0.44792584884289344
0.0824492744520212 0.15595901395923917 0.4631784738428935
0.1132735244520212 0.15749735145923915 0.4785675988428934
0.11276814945202117 0.15593245145923917 0.46318322384289345
0.0683023994520212 0.15339383895923916 0.44719947384289344
0.07024564945202118 0.14526491395923916 0.4173980988428935
0.08438052445202117 0.13973905145923915 0.40360747384289347
0.11128039945202119 0.14522792645923915 0.41807947384289346
0.11079989945202119 0.13971592645923916 0.40361097384289346
0.12494964945202121 0.14521927645923915 0.41740484884289347
0.14152689945202118 0.15333777645923916 0.44600497384289345
0.12691214945202117 0.15334482645923916 0.4472078488428935
0.13716514945202118 0.13970128895923917 0.40187559884289353
0.1657277744520212 0.14520402645923916 0.4126997238428935
0.16336302445202117 0.13969305145923916 0.3984172238428935
0.12892089945202118 0.15748790145923916 0.47779509884289345
0.14756552445202115 0.15749873895923916 0.5072792238428935
0.13094239945202119 0.15750586395923916 0.5086479738428935
0.14302489945202118 0.15591592645923916 0.46119197384289345
0.1755986494520212 0.15747161395923914 0.47240997384289346
0.17308914945202114 0.15590683895923918 0.4572239738428934
0.1910135244520212 0.15746906395923915 0.4696003488428934
0.21334939945202114 0.15748581395923916 0.4963972238428935
0.1970452744520212 0.15748736395923915 0.49992359884289345
0.1993641494520212 0.15332457645923916 0.43643622384289343
0.2028312744520212 0.15590265145923915 0.45129809884289346
0.23659089945202116 0.15746567645923915 0.4581623488428935
0.2321210244520212 0.15590085145923915 0.44343397384289346
0.18502939945202118 0.15332620145923917 0.43953722384289345
0.17919427445202118 0.14520155145923916 0.41024472384289346
0.18927964945202114 0.13968907645923917 0.3932527238428935
0.2190106494520212 0.14519808895923916 0.4002514738428935
0.21480189945202122 0.13968725145923916 0.38639959884289343
0.23204039945202115 0.14519753895923915 0.3960549738428935
0.2554552744520212 0.15332183895923918 0.4193844738428934
0.24164927445202117 0.15332218895923916 0.4243349738428935
0.2398211494520212 0.13968636395923917 0.3778874738428935
0.27021214945202116 0.14519693895923916 0.3809438488428935
0.2642315244520212 0.13968612645923917 0.3677598488428934
0.2515060244520212 0.15746515145923917 0.45335922384289346
0.27714664945202117 0.15748328895923916 0.47700547384289343
0.26144377445202116 0.15748358895923914 0.48263509884289346
0.26083277445202113 0.15589996395923916 0.43366622384289344
0.29520052445202116 0.15746463895923918 0.4360637238428935
0.2888465244520212 0.15589976395923916 0.42204497384289347
0.3093632744520212 0.15746470145923916 0.42935859884289346
0.3378732744520212 0.15748327645923915 0.44945997384289343
0.32303752445202116 0.15748316395923917 0.45708684884289347
0.3088456494520212 0.15332173895923917 0.39516247384289344
0.31604152445202116 0.15589990145923915 0.4086203488428935
0.3504271494520212 0.15746493895923916 0.40651147384289343
0.34229752445202116 0.15590005145923916 0.3934418488428935
0.2958022744520212 0.15332166395923916 0.4018692238428934
0.2825842744520212 0.14519696395923914 0.3750853488428934
0.28792839945202126 0.13968622645923917 0.3560605988428935
0.3184575244520212 0.14519718895923917 0.35512409884289353
0.31080714945202115 0.13968637645923915 0.34283347384289353
0.3299571494520212 0.14519723895923917 0.3476977238428935
0.35861227445202115 0.15332198895923915 0.3641720988428935
0.34655789945202115 0.15332193895923915 0.37252722384289344
0.33277039945202114 0.13968647645923915 0.32813547384289343
0.3629167744520212 0.14519733895923917 0.3232219738428935
0.3537277744520212 0.13968651395923917 0.3120350988428935
0.36359089945202117 0.15746498895923916 0.3980112238428935
0.39447827445202116 0.15748353895923917 0.41421522384289344
0.3807672744520212 0.15748348895923917 0.42371747384289343
0.3675030244520212 0.15590015145923916 0.37657534884289345
0.4013202744520212 0.15746508895923916 0.36999622384289343
0.39155402445202114 0.15590020145923916 0.35809972384289346
0.4132646494520211 0.15746508895923916 0.35985384884289345
0.4460061494520212 0.15748358895923917 0.3718910988428935
0.43364977445202124 0.15748358895923917 0.38309797384289346
0.4039142744520212 0.15332203895923915 0.32695722384289344
0.41434789945202116 0.15590020145923916 0.33809397384289347
0.4470165244520211 0.15746508895923916 0.3271573488428935
0.4357811494520212 0.15590020145923916 0.31663734884289346
0.39305077445202113 0.15332203895923915 0.33681109884289345
0.37335127445202115 0.14519733895923917 0.31436084884289345
0.37358927445202117 0.13968652645923918 0.2946013488428934
0.40283577445202123 0.14519733895923917 0.28579559884289346
0.39226502445202116 0.13968652645923918 0.27590384884289343
0.41202302445202116 0.14521477645923916 0.27564509884289345
0.44397214945202124 0.15341151395923916 0.2841455988428934
0.4344851494520212 0.15334605145923916 0.29533409884289347
0.4096805244520212 0.13973662645923918 0.25601734884289346
0.4375507744520212 0.14550020145923914 0.24345159884289347
0.42577377445202114 0.13992501395923918 0.23502234884289347
0.45753402445202107 0.15749461395923917 0.31554684884289347
0.4915698994520211 0.15761185145923917 0.3232563488428935
0.48077814945202113 0.15751650145923918 0.3359418488428934
0.4557710244520211 0.15600176395923915 0.29383309884289344
0.4867705244520212 0.15801692645923915 0.27881622384289345
0.4742546494520211 0.15639580145923915 0.2697989738428935
0.49571714945202117 0.15842662645923916 0.26600009884289344
0.5305145244520212 0.15925218895923915 0.26972209884289344
0.5214286494520212 0.15859151395923915 0.2834742238428935
0.4781955244520212 0.15452166395923916 0.2364959738428935
0.49116889945202125 0.15727327645923916 0.2446527238428935
0.5200488994520213 0.16073178895923917 0.22607484884289347
0.5064515244520212 0.15882520145923917 0.21851234884289344
0.4702138994520212 0.15407675145923916 0.24881784884289349
0.4453561494520212 0.14572241395923916 0.23217522384289346
0.4404841494520212 0.14033988895923916 0.21299947384289347
0.4665548994520211 0.14696193895923915 0.19685672384289343
0.4552051494520212 0.14112386395923915 0.18731034884289344
0.4728491494520213 0.14759117645923917 0.18461922384289345
0.5062236494520213 0.15799917645923917 0.18468759884289343
0.4997833994520212 0.15683753895923916 0.19802984884289346
0.46672114945202126 0.14216575145923915 0.16340209884289347
0.47523277445202117 0.14309530145923915 0.14213697384289348
0.5274031494520212 0.16200845145923914 0.21226922384289346
0.5627940244520212 0.16468203895923916 0.21283409884289345
0.5551825244520212 0.16275075145923917 0.22734747384289347
0.5202877744520212 0.16134616395923917 0.19130072384289348
0.5175523994520211 0.16051463895923915 0.15774022384289346
0.5324650244520212 0.16464925145923914 0.16329259884289346
0.5596068994520211 0.17362808645923916 0.13835247384289345
0.5536431494520212 0.17038771395923916 0.15417297384289347
0.5939562744520211 0.17899059520923916 0.15307084884289346
0.5855572744520211 0.17414335020923916 0.16825909884289345
0.5428792744520211 0.16903570145923916 0.13375584884289346
0.5648306494520211 0.18017513395923915 0.10366353634289346
0.5482065244520212 0.17370478395923916 0.10198943634289345
0.5227458994520212 0.16219581395923915 0.14364272384289348
0.4969921494520212 0.15235750145923915 0.13509372384289345
0.4833777744520211 0.14455745145923915 0.11654209884289346
0.5029695244520213 0.15326597645923917 0.09399193634289346
0.4890631494520211 0.14566456395923916 0.09098519884289347
-0.3399621005479788 0.18886799395923917 0.20643284884289348
-0.3238061005479788 0.20531195895923915 0.16993559884289347
-0.3653452255479788 0.20475113770923917 0.19602859884289348
-0.34497660054797885 0.20767421395923916 0.18183559884289346
-0.3570294755479788 0.17697279520923917 0.24515272384289344
-0.3585138505479788 0.18253380645923917 0.23075147384289343
-0.40302772554797883 0.18627322170923916 0.23718584884289348
-0.39935110054797884 0.17964016695923915 0.25007184884289346
-0.33879860054797883 0.17716975770923915 0.23502234884289347
-0.33679335054797876 0.16854906395923916 0.26506897384289346
-0.44618072554797883 0.17985580170923915 0.25268809884289345
-0.4233873505479788 0.18173148545923917 0.24863734884289346
-0.4103181005479788 0.20206344670923915 0.21627034884289348
-0.4335243505479788 0.19944007670923916 0.22422272384289346
-0.4405754755479788 0.17293091695923915 0.26595697384289346
-0.47507972554797884 0.15617217645923917 0.2925598488428935
-0.4828324755479788 0.16272388020923917 0.27728872384289344
-0.4138372255479788 0.16927023895923915 0.2761928488428934
-0.38729722554797885 0.16400571395923916 0.2933718488428934
-0.40511435054797884 0.16065283895923915 0.3020918488428935
-0.40892735054797885 0.14817590145923915 0.34034959884289345
-0.4162799755479788 0.15201660145923918 0.32549859884289345
-0.4400774755479788 0.13603876395923914 0.35645984884289345
-0.44941135054797876 0.14022718895923916 0.34084834884289344
-0.39292335054797883 0.15281221395923916 0.33163347384289343
-0.36428385054797885 0.15093307645923915 0.3486753488428935
-0.3917866005479788 0.14175711395923918 0.36751534884289344
-0.3759989755479788 0.14616225145923917 0.36130084884289343
-0.3824864755479788 0.16001302645923915 0.30813222384289346
-0.3465097255479788 0.16125703895923915 0.30329409884289343
-0.35010597554797884 0.16435085145923917 0.28927047384289345
-0.33191972554797883 0.16222917645923915 0.29348022384289346
-0.3234423505479788 0.15762097645923917 0.31878547384289346
-0.32344485054797883 0.15279627645923916 0.35097572384289344
-0.3305268505479788 0.15439075145923917 0.3403084738428935
-0.34793035054797883 0.14675206395923915 0.37126034884289344
-0.3597799755479788 0.14772112645923915 0.36280297384289345
-0.3111683505479788 0.15436105145923917 0.34063497384289343
-0.30649160054797886 0.15042850145923917 0.3707374738428935
-0.29312835054797887 0.15206230145923916 0.36245109884289345
-0.3828748505479789 0.13927570145923918 0.37940334884289345
-0.3990734755479788 0.12406023895923915 0.40830597384289347
-0.4099194755479788 0.12640572645923914 0.39687822384289345
-0.3606266005479788 0.14241738895923917 0.38102222384289347
-0.35275410054797884 0.13404353895923915 0.4109438488428934
-0.34111785054797883 0.13950451395923916 0.40126722384289343
-0.3415713505479788 0.13294010145923915 0.42067472384289345
-0.3510736005479788 0.11814593895923915 0.44916309884289346
-0.36380885054797885 0.11916785145923915 0.4392819738428934
-0.3084532255479788 0.14251890145923915 0.4101969738428935
-0.3191447255479788 0.13776693895923917 0.4203858488428935
-0.30459147554797883 0.13115395145923917 0.44995384884289347
-0.2947824755479788 0.13698963895923916 0.4396999738428935
-0.3192999755479788 0.14316082645923917 0.40082459884289345
